Unnamed: 0,image,xmin,ymin,xmax,ymax,class
3698,DRUSEN/DRUSEN-95633-23.jpeg,303,299,325,313,Softdrusen
3699,DRUSEN/DRUSEN-95633-23.jpeg,326,298,336,312,Softdrusen
3700,DRUSEN/DRUSEN-95633-25.jpeg,201,295,213,308,Softdrusen
3701,DRUSEN/DRUSEN-95633-25.jpeg,350,298,364,310,Softdrusen
3702,DRUSEN/DRUSEN-95633-25.jpeg,289,298,302,313,Softdrusen
3703,DRUSEN/DRUSEN-95633-25.jpeg,173,295,186,306,Softdrusen
3704,DRUSEN/DRUSEN-100580-1.jpeg,311,219,324,233,Softdrusen
3705,DRUSEN/DRUSEN-103885-1.jpeg,197,340,209,356,Softdrusen
3706,DRUSEN/DRUSEN-103885-1.jpeg,225,340,245,361,Softdrusen
3707,DRUSEN/DRUSEN-103885-1.jpeg,309,349,326,365,Softdrusen
3708,DRUSEN/DRUSEN-103885-1.jpeg,370,340,386,362,Softdrusen
3709,DRUSEN/DRUSEN-103885-1.jpeg,392,339,402,351,Reticulardrusen
3710,DRUSEN/DRUSEN-103885-1.jpeg,488,301,503,318,Reticulardrusen
3711,DRUSEN/DRUSEN-103885-2.jpeg,223,334,250,362,Softdrusen
3712,DRUSEN/DRUSEN-103885-2.jpeg,253,345,275,363,Softdrusen
3713,DRUSEN/DRUSEN-103885-2.jpeg,285,349,301,371,Softdrusen
3714,DRUSEN/DRUSEN-103885-2.jpeg,301,347,321,369,Softdrusen
3715,DRUSEN/DRUSEN-103885-2.jpeg,325,347,345,363,Softdrusen
3716,DRUSEN/DRUSEN-103885-2.jpeg,391,331,412,354,Softdrusen
3717,DRUSEN/DRUSEN-103885-2.jpeg,474,307,486,323,Reticulardrusen
3718,DRUSEN/DRUSEN-103885-2.jpeg,491,301,502,316,Reticulardrusen
3719,DRUSEN/DRUSEN-103885-2.jpeg,369,349,379,359,Softdrusen
3720,DRUSEN/DRUSEN-103885-2.jpeg,428,325,444,335,Reticulardrusen
3721,DRUSEN/DRUSEN-103885-4.jpeg,223,329,253,361,Softdrusen
3722,DRUSEN/DRUSEN-103885-4.jpeg,251,344,275,364,Softdrusen
3723,DRUSEN/DRUSEN-103885-4.jpeg,282,347,301,363,Softdrusen
3724,DRUSEN/DRUSEN-103885-4.jpeg,302,349,320,365,Softdrusen
3725,DRUSEN/DRUSEN-103885-4.jpeg,385,338,408,355,Softdrusen
3726,DRUSEN/DRUSEN-103885-4.jpeg,425,326,438,340,Reticulardrusen
3727,DRUSEN/DRUSEN-103885-4.jpeg,370,343,383,354,Reticulardrusen
3728,DRUSEN/DRUSEN-103885-4.jpeg,439,319,454,332,Softdrusen
3729,DRUSEN/DRUSEN-103885-4.jpeg,222,331,251,361,Softdrusen
3730,DRUSEN/DRUSEN-103885-4.jpeg,250,345,274,364,Softdrusen
3731,DRUSEN/DRUSEN-103885-4.jpeg,281,347,301,364,Softdrusen
3732,DRUSEN/DRUSEN-103885-4.jpeg,386,338,408,356,Softdrusen
3733,DRUSEN/DRUSEN-103885-4.jpeg,303,350,320,364,Softdrusen
3734,DRUSEN/DRUSEN-103885-4.jpeg,441,321,452,335,Softdrusen
3735,DRUSEN/DRUSEN-142234-1.jpeg,164,213,171,225,Harddrusen
3736,DRUSEN/DRUSEN-142234-1.jpeg,284,253,293,271,Softdrusen
3737,DRUSEN/DRUSEN-142234-1.jpeg,208,221,219,244,Softdrusen
3738,DRUSEN/DRUSEN-142234-1.jpeg,173,210,179,227,Softdrusen
3739,DRUSEN/DRUSEN-142234-1.jpeg,179,214,187,232,Softdrusen
3740,DRUSEN/DRUSEN-142234-1.jpeg,230,237,237,249,Harddrusen
3741,DRUSEN/DRUSEN-142234-1.jpeg,223,234,229,246,Harddrusen
3742,DRUSEN/DRUSEN-142234-1.jpeg,195,222,202,236,Harddrusen
3743,DRUSEN/DRUSEN-142234-1.jpeg,304,262,311,273,Reticulardrusen
3746,DRUSEN/DRUSEN-142234-4.jpeg,150,206,166,217,Softdrusen
3747,DRUSEN/DRUSEN-142234-4.jpeg,177,204,191,218,Softdrusen
3748,DRUSEN/DRUSEN-142234-4.jpeg,337,186,350,196,Softdrusen
3749,DRUSEN/DRUSEN-142234-4.jpeg,207,202,217,216,Harddrusen
3750,DRUSEN/DRUSEN-142234-4.jpeg,111,206,121,218,Harddrusen
3751,DRUSEN/DRUSEN-142234-5.jpeg,416,205,432,222,Softdrusen
3752,DRUSEN/DRUSEN-142234-5.jpeg,328,218,338,228,Reticulardrusen
3753,DRUSEN/DRUSEN-142234-5.jpeg,343,218,353,228,Reticulardrusen
3754,DRUSEN/DRUSEN-142234-5.jpeg,360,218,370,228,Harddrusen
3755,DRUSEN/DRUSEN-142234-5.jpeg,382,216,393,226,Harddrusen
3756,DRUSEN/DRUSEN-142234-5.jpeg,456,201,466,213,Harddrusen
3757,DRUSEN/DRUSEN-142234-6.jpeg,356,215,367,228,Softdrusen
3758,DRUSEN/DRUSEN-142234-6.jpeg,234,215,255,229,Softdrusen
3759,DRUSEN/DRUSEN-142234-6.jpeg,392,213,406,223,Softdrusen
3760,DRUSEN/DRUSEN-142234-7.jpeg,358,215,374,231,Softdrusen
3761,DRUSEN/DRUSEN-142234-7.jpeg,335,222,348,232,Softdrusen
3762,DRUSEN/DRUSEN-142234-7.jpeg,312,221,322,231,Softdrusen
3763,DRUSEN/DRUSEN-142234-7.jpeg,394,215,410,225,Softdrusen
3764,DRUSEN/DRUSEN-142234-7.jpeg,482,190,493,202,Softdrusen
3765,DRUSEN/DRUSEN-142234-7.jpeg,440,203,451,214,Softdrusen
3766,DRUSEN/DRUSEN-142234-8.jpeg,166,223,173,235,Softdrusen
3767,DRUSEN/DRUSEN-142234-8.jpeg,199,234,205,245,Softdrusen
3768,DRUSEN/DRUSEN-142234-8.jpeg,203,234,210,246,Softdrusen
3769,DRUSEN/DRUSEN-142234-8.jpeg,187,232,194,243,Reticulardrusen
3770,DRUSEN/DRUSEN-142234-8.jpeg,305,256,311,266,Softdrusen
3771,DRUSEN/DRUSEN-142234-8.jpeg,256,246,263,256,Reticulardrusen
3772,DRUSEN/DRUSEN-142234-8.jpeg,223,239,230,250,Softdrusen
3773,DRUSEN/DRUSEN-142234-8.jpeg,291,254,297,264,Reticulardrusen
3774,DRUSEN/DRUSEN-142234-9.jpeg,304,302,311,319,Softdrusen
3775,DRUSEN/DRUSEN-142234-9.jpeg,170,274,182,290,Softdrusen
3776,DRUSEN/DRUSEN-142234-9.jpeg,224,291,232,306,Softdrusen
3777,DRUSEN/DRUSEN-142234-9.jpeg,327,302,333,317,Softdrusen
3778,DRUSEN/DRUSEN-142234-10.jpeg,127,316,140,330,Softdrusen
3779,DRUSEN/DRUSEN-142234-10.jpeg,156,317,170,334,Softdrusen
3780,DRUSEN/DRUSEN-142234-10.jpeg,70,307,80,320,Harddrusen
3781,DRUSEN/DRUSEN-142234-10.jpeg,184,323,194,334,Harddrusen
3782,DRUSEN/DRUSEN-142234-11.jpeg,185,325,195,335,Harddrusen
3783,DRUSEN/DRUSEN-142234-11.jpeg,211,324,221,335,Harddrusen
3784,DRUSEN/DRUSEN-142234-11.jpeg,150,320,160,333,Softdrusen
3785,DRUSEN/DRUSEN-142234-11.jpeg,160,319,170,335,Softdrusen
3786,DRUSEN/DRUSEN-142234-11.jpeg,112,318,122,328,Harddrusen
3787,DRUSEN/DRUSEN-142234-13.jpeg,157,251,173,269,Softdrusen
3788,DRUSEN/DRUSEN-142234-13.jpeg,130,250,143,263,Harddrusen
3789,DRUSEN/DRUSEN-142234-13.jpeg,182,258,198,271,Softdrusen
3790,DRUSEN/DRUSEN-142234-14.jpeg,157,255,171,267,Softdrusen
3791,DRUSEN/DRUSEN-142234-14.jpeg,183,259,195,269,Reticulardrusen
3792,DRUSEN/DRUSEN-142234-14.jpeg,198,261,208,271,Reticulardrusen
3793,DRUSEN/DRUSEN-142234-14.jpeg,353,266,363,277,Reticulardrusen
3794,DRUSEN/DRUSEN-142234-14.jpeg,431,275,441,285,Reticulardrusen
3795,DRUSEN/DRUSEN-142234-14.jpeg,208,263,219,275,Harddrusen
3796,DRUSEN/DRUSEN-142234-15.jpeg,48,223,58,233,Reticulardrusen
3797,DRUSEN/DRUSEN-142234-15.jpeg,119,247,129,257,Harddrusen
3798,DRUSEN/DRUSEN-142234-15.jpeg,128,249,138,260,Harddrusen
3799,DRUSEN/DRUSEN-142234-15.jpeg,138,251,148,261,Harddrusen
3800,DRUSEN/DRUSEN-142234-15.jpeg,169,258,179,268,Harddrusen
3801,DRUSEN/DRUSEN-142234-16.jpeg,274,289,284,300,Harddrusen
3802,DRUSEN/DRUSEN-142234-16.jpeg,318,292,328,302,Harddrusen
3803,DRUSEN/DRUSEN-142234-16.jpeg,340,289,350,300,Harddrusen
3804,DRUSEN/DRUSEN-142234-16.jpeg,364,289,375,299,Harddrusen
3805,DRUSEN/DRUSEN-142234-16.jpeg,399,284,409,295,Harddrusen
3806,DRUSEN/DRUSEN-142234-16.jpeg,423,279,435,290,Harddrusen
3807,DRUSEN/DRUSEN-142234-16.jpeg,442,279,452,289,Harddrusen
3808,DRUSEN/DRUSEN-142234-17.jpeg,421,278,431,292,Softdrusen
3809,DRUSEN/DRUSEN-142234-17.jpeg,362,286,378,300,Softdrusen
3810,DRUSEN/DRUSEN-142234-17.jpeg,390,287,400,297,Harddrusen
3811,DRUSEN/DRUSEN-142234-18.jpeg,362,286,376,300,Softdrusen
3812,DRUSEN/DRUSEN-142234-18.jpeg,346,291,356,301,Harddrusen
3813,DRUSEN/DRUSEN-142234-18.jpeg,170,285,180,295,Reticulardrusen
3814,DRUSEN/DRUSEN-142234-18.jpeg,447,273,457,283,Reticulardrusen
3815,DRUSEN/DRUSEN-142234-19.jpeg,188,261,195,271,Reticulardrusen
3816,DRUSEN/DRUSEN-142234-19.jpeg,229,276,235,286,Reticulardrusen
3817,DRUSEN/DRUSEN-142234-19.jpeg,282,289,289,299,Reticulardrusen
3818,DRUSEN/DRUSEN-142234-19.jpeg,302,294,309,305,Reticulardrusen
3819,DRUSEN/DRUSEN-142234-20.jpeg,279,251,287,270,Softdrusen
3820,DRUSEN/DRUSEN-142234-20.jpeg,170,271,178,284,Softdrusen
3821,DRUSEN/DRUSEN-142234-20.jpeg,187,268,195,284,Softdrusen
3822,DRUSEN/DRUSEN-142234-20.jpeg,203,266,210,282,Softdrusen
3823,DRUSEN/DRUSEN-142234-21.jpeg,183,231,194,242,Reticulardrusen
3824,DRUSEN/DRUSEN-142234-21.jpeg,421,238,431,249,Reticulardrusen
3825,DRUSEN/DRUSEN-142234-21.jpeg,121,222,134,232,Reticulardrusen
3826,DRUSEN/DRUSEN-142234-21.jpeg,151,221,166,239,Softdrusen
3827,DRUSEN/DRUSEN-142234-22.jpeg,138,224,155,241,Softdrusen
3828,DRUSEN/DRUSEN-142234-22.jpeg,164,229,179,242,Softdrusen
3829,DRUSEN/DRUSEN-142234-22.jpeg,420,236,431,247,Reticulardrusen
3830,DRUSEN/DRUSEN-142234-22.jpeg,110,221,121,231,Reticulardrusen
3831,DRUSEN/DRUSEN-142234-22.jpeg,56,210,66,220,Reticulardrusen
3832,DRUSEN/DRUSEN-142234-23.jpeg,175,229,185,239,Reticulardrusen
3833,DRUSEN/DRUSEN-142234-23.jpeg,149,226,163,236,Reticulardrusen
3834,DRUSEN/DRUSEN-142234-23.jpeg,273,236,283,247,Reticulardrusen
3835,DRUSEN/DRUSEN-142234-23.jpeg,293,233,306,244,Reticulardrusen
3836,DRUSEN/DRUSEN-142234-23.jpeg,338,234,349,245,Reticulardrusen
3837,DRUSEN/DRUSEN-142234-23.jpeg,377,231,390,246,Softdrusen
3838,DRUSEN/DRUSEN-142234-25.jpeg,352,266,364,281,Softdrusen
3839,DRUSEN/DRUSEN-142234-25.jpeg,413,263,423,277,Softdrusen
3840,DRUSEN/DRUSEN-142234-25.jpeg,431,259,441,269,Reticulardrusen
3841,DRUSEN/DRUSEN-142234-26.jpeg,352,266,369,283,Softdrusen
3842,DRUSEN/DRUSEN-142234-26.jpeg,391,265,404,279,Softdrusen
3843,DRUSEN/DRUSEN-142234-27.jpeg,163,196,171,211,Softdrusen
3844,DRUSEN/DRUSEN-163081-1.jpeg,141,224,160,247,Softdrusen
3845,DRUSEN/DRUSEN-163081-1.jpeg,166,224,189,254,SoftdrusenPED
3846,DRUSEN/DRUSEN-163081-1.jpeg,189,229,206,257,SoftdrusenPED
3847,DRUSEN/DRUSEN-163081-1.jpeg,205,230,229,259,SoftdrusenPED
3848,DRUSEN/DRUSEN-163081-1.jpeg,278,224,292,256,SoftdrusenPED
3849,DRUSEN/DRUSEN-163081-1.jpeg,291,223,302,256,SoftdrusenPED
3850,DRUSEN/DRUSEN-163081-1.jpeg,301,226,315,253,SoftdrusenPED
3851,DRUSEN/DRUSEN-163081-1.jpeg,314,233,329,248,SoftdrusenPED
3852,DRUSEN/DRUSEN-163081-1.jpeg,326,228,333,246,SoftdrusenPED
3853,DRUSEN/DRUSEN-163081-1.jpeg,335,229,342,243,SoftdrusenPED
3854,DRUSEN/DRUSEN-163081-1.jpeg,381,205,387,216,Reticulardrusen
3855,DRUSEN/DRUSEN-163081-1.jpeg,396,203,402,214,Reticulardrusen
3856,DRUSEN/DRUSEN-163081-1.jpeg,417,190,424,200,Reticulardrusen
3857,DRUSEN/DRUSEN-163081-1.jpeg,406,198,412,209,Reticulardrusen
3858,DRUSEN/DRUSEN-163081-1.jpeg,439,174,446,185,Reticulardrusen
3859,DRUSEN/DRUSEN-163081-1.jpeg,349,225,355,235,Harddrusen
3860,DRUSEN/DRUSEN-163081-1.jpeg,331,303,337,314,Harddrusen
3863,DRUSEN/DRUSEN-163081-1.jpeg,33,185,40,195,Reticulardrusen
3864,DRUSEN/DRUSEN-163081-1.jpeg,67,200,73,211,Reticulardrusen
3865,DRUSEN/DRUSEN-163081-1.jpeg,75,204,82,215,Reticulardrusen
3866,DRUSEN/DRUSEN-163081-1.jpeg,21,181,27,191,Reticulardrusen
3867,DRUSEN/DRUSEN-163081-1.jpeg,40,189,47,199,Reticulardrusen
3869,DRUSEN/DRUSEN-163081-4.jpeg,137,263,159,289,SoftdrusenPED
3870,DRUSEN/DRUSEN-163081-4.jpeg,161,263,184,297,SoftdrusenPED
3871,DRUSEN/DRUSEN-163081-4.jpeg,186,279,200,300,SoftdrusenPED
3872,DRUSEN/DRUSEN-163081-4.jpeg,201,275,230,305,SoftdrusenPED
3873,DRUSEN/DRUSEN-163081-4.jpeg,375,294,391,308,Softdrusen
3874,DRUSEN/DRUSEN-163081-4.jpeg,234,294,244,313,SoftdrusenPED
3875,DRUSEN/DRUSEN-163081-4.jpeg,319,295,338,309,Reticulardrusen
3876,DRUSEN/DRUSEN-163081-4.jpeg,352,297,363,308,Reticulardrusen
3877,DRUSEN/DRUSEN-163081-4.jpeg,243,294,257,313,SoftdrusenPED
3878,DRUSEN/DRUSEN-163081-5.jpeg,174,266,205,305,SoftdrusenPED
3879,DRUSEN/DRUSEN-163081-5.jpeg,205,282,221,308,SoftdrusenPED
3880,DRUSEN/DRUSEN-163081-5.jpeg,222,289,252,314,SoftdrusenPED
3881,DRUSEN/DRUSEN-163081-5.jpeg,153,266,173,296,Softdrusen
3882,DRUSEN/DRUSEN-163081-5.jpeg,139,266,152,294,Softdrusen
3883,DRUSEN/DRUSEN-163081-5.jpeg,346,297,357,315,Softdrusen
3884,DRUSEN/DRUSEN-163081-5.jpeg,448,281,458,291,Reticulardrusen
3885,DRUSEN/DRUSEN-163081-5.jpeg,465,279,475,289,Reticulardrusen
3886,DRUSEN/DRUSEN-163081-5.jpeg,439,283,449,294,Reticulardrusen
3887,DRUSEN/DRUSEN-163081-5.jpeg,487,277,496,287,Reticulardrusen
3888,DRUSEN/DRUSEN-163081-6.jpeg,176,219,186,236,SoftdrusenPED
